;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
;__Lib_System_4XX.c, 503 :: 		
0x4364	0x460A    MOV	R2, R1
0x4366	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 499 :: 		
;__Lib_System_4XX.c, 503 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 506 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC294:
; ulRCC_CFGR start address is: 8 (R2)
0x4368	0x480A    LDR	R0, [PC, #40]
0x436A	0x6800    LDR	R0, [R0, #0]
0x436C	0xF000010C  AND	R1, R0, #12
0x4370	0x0090    LSLS	R0, R2, #2
0x4372	0xF000000C  AND	R0, R0, #12
0x4376	0x4281    CMP	R1, R0
0x4378	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC295
;__Lib_System_4XX.c, 507 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x437A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
L___Lib_System_4XX_InitialSetUpRCCRCC295:
;__Lib_System_4XX.c, 509 :: 		
L_end_InitialSetUpRCCRCC2:
0x437C	0xF8DDE000  LDR	LR, [SP, #0]
0x4380	0xB002    ADD	SP, SP, #8
0x4382	0x4770    BX	LR
0x4384	0x3C004002  	FLASH_ACR+0
0x4388	0x80204247  	FLASH_ACR+0
0x438C	0x80244247  	FLASH_ACR+0
0x4390	0x38044002  	RCC_PLLCFGR+0
0x4394	0x38084002  	RCC_CFGR+0
0x4398	0xFFFF000F  	#1048575
0x439C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 383 :: 		
0x3D48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 386 :: 		
0x3D4A	0x480D    LDR	R0, [PC, #52]
0x3D4C	0x6800    LDR	R0, [R0, #0]
0x3D4E	0xF0400101  ORR	R1, R0, #1
0x3D52	0x480B    LDR	R0, [PC, #44]
0x3D54	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 389 :: 		
0x3D56	0x2100    MOVS	R1, #0
0x3D58	0x480A    LDR	R0, [PC, #40]
0x3D5A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 392 :: 		
0x3D5C	0x4808    LDR	R0, [PC, #32]
0x3D5E	0x6801    LDR	R1, [R0, #0]
0x3D60	0x4809    LDR	R0, [PC, #36]
0x3D62	0x4001    ANDS	R1, R0
0x3D64	0x4806    LDR	R0, [PC, #24]
0x3D66	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 395 :: 		
0x3D68	0x4908    LDR	R1, [PC, #32]
0x3D6A	0x4809    LDR	R0, [PC, #36]
0x3D6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 398 :: 		
0x3D6E	0x4804    LDR	R0, [PC, #16]
0x3D70	0x6801    LDR	R1, [R0, #0]
0x3D72	0xF46F2080  MVN	R0, #262144
0x3D76	0x4001    ANDS	R1, R0
0x3D78	0x4801    LDR	R0, [PC, #4]
0x3D7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 402 :: 		
L_end_SystemClockSetDefault:
0x3D7C	0xB001    ADD	SP, SP, #4
0x3D7E	0x4770    BX	LR
0x3D80	0x38004002  	RCC_CR+0
0x3D84	0x38084002  	RCC_CFGR+0
0x3D88	0xFFFFFEF6  	#-17367041
0x3D8C	0x30102400  	#603992080
0x3D90	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 321 :: 		
0x43FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 322 :: 		
0x43FE	0x4904    LDR	R1, [PC, #16]
0x4400	0x4804    LDR	R0, [PC, #16]
0x4402	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 323 :: 		
0x4404	0x4904    LDR	R1, [PC, #16]
0x4406	0x4805    LDR	R0, [PC, #20]
0x4408	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 324 :: 		
L_end_InitialSetUpFosc:
0x440A	0xB001    ADD	SP, SP, #4
0x440C	0x4770    BX	LR
0x440E	0xBF00    NOP
0x4410	0xD4C00001  	#120000
0x4414	0x01642000  	___System_CLOCK_IN_KHZ+0
0x4418	0x00030000  	#3
0x441C	0x01682000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 266 :: 		
0x4038	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 267 :: 		
L___GenExcept24:
0x403A	0xE7FE    B	L___GenExcept24
;__Lib_System_4XX.c, 268 :: 		
L_end___GenExcept:
0x403C	0xB001    ADD	SP, SP, #4
0x403E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 299 :: 		
0x3FF0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 302 :: 		
0x3FF2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 303 :: 		
0x3FF6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 305 :: 		
0x3FFA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 307 :: 		
0x3FFC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 309 :: 		
0x4000	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 311 :: 		
0x4002	0xBF00    NOP
;__Lib_System_4XX.c, 312 :: 		
0x4004	0xBF00    NOP
;__Lib_System_4XX.c, 313 :: 		
0x4006	0xBF00    NOP
;__Lib_System_4XX.c, 314 :: 		
0x4008	0xBF00    NOP
;__Lib_System_4XX.c, 316 :: 		
0x400A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 317 :: 		
0x400E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 318 :: 		
0x4012	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 319 :: 		
L_end___EnableFPU:
0x4016	0xB001    ADD	SP, SP, #4
0x4018	0x4770    BX	LR
; end of ___EnableFPU
0x45E8	0xB500    PUSH	(R14)
0x45EA	0xF8DFB024  LDR	R11, [PC, #36]
0x45EE	0xF8DFA024  LDR	R10, [PC, #36]
0x45F2	0xF8DFC024  LDR	R12, [PC, #36]
0x45F6	0xF7FFFB9D  BL	15668
0x45FA	0xF8DFB020  LDR	R11, [PC, #32]
0x45FE	0xF8DFA020  LDR	R10, [PC, #32]
0x4602	0xF8DFC020  LDR	R12, [PC, #32]
0x4606	0xF7FFFB95  BL	15668
0x460A	0xBD00    POP	(R15)
0x460C	0x4770    BX	LR
0x460E	0xBF00    NOP
0x4610	0x00002000  	#536870912
0x4614	0x00522000  	#536870994
0x4618	0x450C0000  	#17676
0x461C	0x00542000  	#536870996
0x4620	0x00D42000  	#536871124
0x4624	0x44200000  	#17440
0x4684	0xB500    PUSH	(R14)
0x4686	0xF8DFB010  LDR	R11, [PC, #16]
0x468A	0xF8DFA010  LDR	R10, [PC, #16]
0x468E	0xF7FFFB81  BL	15764
0x4692	0xBD00    POP	(R15)
0x4694	0x4770    BX	LR
0x4696	0xBF00    NOP
0x4698	0x00002000  	#536870912
0x469C	0x07642000  	#536872804
_USB1Interrupt:
;Example.c, 11 :: 		void USB1Interrupt() iv IVT_INT_OTG_FS {
0x401C	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x4020	0xB081    SUB	SP, SP, #4
0x4022	0xF8CDE000  STR	LR, [SP, #0]
;Example.c, 12 :: 		USB_Interrupt_Proc();
0x4026	0xF7FFFE79  BL	_USB_Interrupt_Proc+0
;Example.c, 13 :: 		}
L_end_USB1Interrupt:
0x402A	0xF8DDE000  LDR	LR, [SP, #0]
0x402E	0xB001    ADD	SP, SP, #4
0x4030	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x4034	0x4770    BX	LR
; end of _USB1Interrupt
_USB_Interrupt_Proc:
;__Lib_USB_32F4xx.c, 214 :: 		
0x3D1C	0xB081    SUB	SP, SP, #4
0x3D1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 215 :: 		
0x3D22	0x4803    LDR	R0, [PC, #12]
0x3D24	0xF7FFFEB2  BL	__Lib_USB_32F4xx_USBD_OTG_ISR_Handler+0
;__Lib_USB_32F4xx.c, 216 :: 		
L_end_USB_Interrupt_Proc:
0x3D28	0xF8DDE000  LDR	LR, [SP, #0]
0x3D2C	0xB001    ADD	SP, SP, #4
0x3D2E	0x4770    BX	LR
0x3D30	0x016C2000  	__Lib_USB_32F4xx_USB_OTG_dev+0
; end of _USB_Interrupt_Proc
;__Lib_USB_32F4xx.c,261 :: __Lib_USB_32F4xx_emptyStr [1]
0x0206	0x00 ;__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_emptyStr
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USR_desc [28]
0x4420	0x0000030D ;?ICS__Lib_USB_32F4xx_USR_desc+0
0x4424	0x00000451 ;?ICS__Lib_USB_32F4xx_USR_desc+4
0x4428	0x00000321 ;?ICS__Lib_USB_32F4xx_USR_desc+8
0x442C	0x00000335 ;?ICS__Lib_USB_32F4xx_USR_desc+12
0x4430	0x000004CD ;?ICS__Lib_USB_32F4xx_USR_desc+16
0x4434	0x000004DD ;?ICS__Lib_USB_32F4xx_USR_desc+20
0x4438	0x000004BD ;?ICS__Lib_USB_32F4xx_USR_desc+24
; end of ?ICS__Lib_USB_32F4xx_USR_desc
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_HID_cb [44]
0x443C	0x00001EA1 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+0
0x4440	0x00001EE5 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+4
0x4444	0x00000AB5 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+8
0x4448	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+12
0x444C	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+16
0x4450	0x00001E45 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+20
0x4454	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+24
0x4458	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+28
0x445C	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+32
0x4460	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+36
0x4464	0x00000465 ;?ICS__Lib_USB_32F4xx_USBD_HID_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_HID_cb
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USR_cb [28]
0x4468	0x00000281 ;?ICS__Lib_USB_32F4xx_USR_cb+0
0x446C	0x00001AA9 ;?ICS__Lib_USB_32F4xx_USR_cb+4
0x4470	0x000002BD ;?ICS__Lib_USB_32F4xx_USR_cb+8
0x4474	0x000002B5 ;?ICS__Lib_USB_32F4xx_USR_cb+12
0x4478	0x00000279 ;?ICS__Lib_USB_32F4xx_USR_cb+16
0x447C	0x00000201 ;?ICS__Lib_USB_32F4xx_USR_cb+20
0x4480	0x00000209 ;?ICS__Lib_USB_32F4xx_USR_cb+24
; end of ?ICS__Lib_USB_32F4xx_USR_cb
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx__USB_Stop_Waiting [4]
0x4484	0x00000000 ;?ICS__Lib_USB_32F4xx__USB_Stop_Waiting+0
; end of ?ICS__Lib_USB_32F4xx__USB_Stop_Waiting
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_cfg_status [4]
0x4488	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_cfg_status+0
; end of ?ICS__Lib_USB_32F4xx_USBD_cfg_status
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_GEN_AltSet [4]
0x448C	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_GEN_AltSet+0
; end of ?ICS__Lib_USB_32F4xx_USBD_GEN_AltSet
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_HID_Protocol [4]
0x4490	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_Protocol+0
; end of ?ICS__Lib_USB_32F4xx_USBD_HID_Protocol
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_HID_IdleState [4]
0x4494	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_IdleState+0
; end of ?ICS__Lib_USB_32F4xx_USBD_HID_IdleState
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_HID_AltSet [4]
0x4498	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_AltSet+0
; end of ?ICS__Lib_USB_32F4xx_USBD_HID_AltSet
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_default_cfg [4]
0x449C	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_default_cfg+0
; end of ?ICS__Lib_USB_32F4xx_USBD_default_cfg
;__Lib_GPIO_32F4xx.c,865 :: __GPIO_MODULE_OTG_FS_PA89_10_11_12 [108]
0x44A0	0x00000A08 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+0
0x44A4	0x00000A0B ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+4
0x44A8	0x00000A0C ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+8
0x44AC	0x00000A0A ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+12
0x44B0	0x00000009 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+16
0x44B4	0xFFFFFFFF ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+20
0x44B8	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+24
0x44BC	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+28
0x44C0	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+32
0x44C4	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+36
0x44C8	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+40
0x44CC	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+44
0x44D0	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+48
0x44D4	0x00080058 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+52
0x44D8	0x00080058 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+56
0x44DC	0x00080058 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+60
0x44E0	0x000800A2 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+64
0x44E4	0x000800A2 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+68
0x44E8	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+72
0x44EC	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+76
0x44F0	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+80
0x44F4	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+84
0x44F8	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+88
0x44FC	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+92
0x4500	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+96
0x4504	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+100
0x4508	0x00000000 ;__GPIO_MODULE_OTG_FS_PA89_10_11_12+104
; end of __GPIO_MODULE_OTG_FS_PA89_10_11_12
;Example.c,0 :: ?ICS_reset_handler [4]
0x450C	0xDEADBEEF ;?ICS_reset_handler+0
; end of ?ICS_reset_handler
;Example.c,0 :: ?ICS_do_calculation [4]
0x4510	0xDEADBEEF ;?ICS_do_calculation+0
; end of ?ICS_do_calculation
;Example.c,0 :: ?ICS_message_usbhid [4]
0x4514	0xDEADBEEF ;?ICS_message_usbhid+0
; end of ?ICS_message_usbhid
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x4518	0x00002C0D ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x451C	0x00002A59 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x4520	0x000020ED ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x4524	0x00002BA9 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x4528	0x00002E15 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x452C	0x00002E71 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x4530	0x00002EA9 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
0x4534	0x00002DF5 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+28
0x4538	0x00002D85 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+32
0x453C	0x00002D55 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+36
0x4540	0x00002DA5 ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_fops [4]
0x4544	0x2000000C ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_fops
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE [2]
0x4548	0x0040 ;?ICS__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
; end of ?ICS__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size [2]
0x454A	0x0000 ;?ICS__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
; end of ?ICS__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_ep_status [4]
0x454C	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_ep_status+0
; end of ?ICS__Lib_USB_32F4xx_USBD_ep_status
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USB_Read_Buffer [4]
0x4550	0x00000000 ;?ICS__Lib_USB_32F4xx_USB_Read_Buffer+0
; end of ?ICS__Lib_USB_32F4xx_USB_Read_Buffer
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USB_Write_Buffer [4]
0x4554	0x00000000 ;?ICS__Lib_USB_32F4xx_USB_Write_Buffer+0
; end of ?ICS__Lib_USB_32F4xx_USB_Write_Buffer
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr [4]
0x4558	0x00000000 ;?ICS__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
; end of ?ICS__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_wMaxPacketSize [2]
0x455C	0x0040 ;?ICS__Lib_USB_32F4xx_wMaxPacketSize+0
; end of ?ICS__Lib_USB_32F4xx_wMaxPacketSize
;,0 :: _initBlock_24 [74]
; Containing: configDescriptor1 [41]
;             hid_rpt_desc [33]
0x455E	0x00290209 ;_initBlock_24+0 : configDescriptor1 at 0x455E
0x4562	0x80000101 ;_initBlock_24+4
0x4566	0x00040932 ;_initBlock_24+8
0x456A	0x00030200 ;_initBlock_24+12
0x456E	0x21090000 ;_initBlock_24+16
0x4572	0x01000101 ;_initBlock_24+20
0x4576	0x07002122 ;_initBlock_24+24
0x457A	0x40038105 ;_initBlock_24+28
0x457E	0x05070100 ;_initBlock_24+32
0x4582	0x00400301 ;_initBlock_24+36
0x4586	0xFF000601 ;_initBlock_24+40 : hid_rpt_desc at 0x4587
0x458A	0x01A10109 ;_initBlock_24+44
0x458E	0x40290119 ;_initBlock_24+48
0x4592	0xFF260015 ;_initBlock_24+52
0x4596	0x95087500 ;_initBlock_24+56
0x459A	0x19028140 ;_initBlock_24+60
0x459E	0x75402901 ;_initBlock_24+64
0x45A2	0x91409508 ;_initBlock_24+68
0x45A6	0xC002 ;_initBlock_24+72
; end of _initBlock_24
;USBdsc.c,138 :: _strd2 [24]
0x45A8	0x00440318 ;_strd2+0
0x45AC	0x00760065 ;_strd2+4
0x45B0	0x006C0065 ;_strd2+8
0x45B4	0x0070006F ;_strd2+12
0x45B8	0x0065006D ;_strd2+16
0x45BC	0x0074006E ;_strd2+20
; end of _strd2
;USBdsc.c,31 :: _device_dsc [18]
0x45C0	0x02000112 ;_device_dsc+0
0x45C4	0x40000000 ;_device_dsc+4
0x45C8	0x0BADFFFF ;_device_dsc+8
0x45CC	0x02010001 ;_device_dsc+12
0x45D0	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,149 :: _strd3 [16]
0x45D2	0x00550310 ;_strd3+0
0x45D6	0x00420053 ;_strd3+4
0x45DA	0x00650054 ;_strd3+8
0x45DE	0x00740073 ;_strd3+12
; end of _strd3
;USBdsc.c,126 :: _strd1 [4]
0x45E2	0x04090304 ;_strd1+0
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [120]    __Lib_USB_32F4xx_USB_OTG_EPSetStall
0x0200       [6]    __Lib_USB_32F4xx_USBD_USR_DeviceConnected
0x0208       [6]    __Lib_USB_32F4xx_USBD_USR_DeviceDisconnected
0x0210     [104]    __Lib_USB_32F4xx_DCD_EP_Stall
0x0278       [6]    __Lib_USB_32F4xx_USBD_USR_DeviceResumed
0x0280       [6]    __Lib_USB_32F4xx_USBD_USR_Init
0x0288      [44]    __Lib_USB_32F4xx_USB_OTG_BSP_uDelay
0x02B4       [6]    __Lib_USB_32F4xx_USBD_USR_DeviceSuspended
0x02BC       [6]    __Lib_USB_32F4xx_USBD_USR_DeviceConfigured
0x02C4      [72]    __Lib_USB_32F4xx_USB_OTG_WritePacket
0x030C      [20]    __Lib_USB_32F4xx_USBD_USR_DeviceDescriptor
0x0320      [20]    __Lib_USB_32F4xx_USBD_USR_ManufacturerStrDescriptor
0x0334      [20]    __Lib_USB_32F4xx_USBD_USR_ProductStrDescriptor
0x0348     [116]    __Lib_USB_32F4xx_USB_OTG_FlushTxFifo
0x03BC      [46]    __Lib_USB_32F4xx_DCD_EP_SetAddress
0x03EC     [100]    __Lib_USB_32F4xx_USB_OTG_FlushRxFifo
0x0450      [20]    __Lib_USB_32F4xx_USBD_USR_LangIDStrDescriptor
0x0464      [24]    __Lib_USB_32F4xx_USBD_HID_GetCfgDesc
0x047C      [38]    __Lib_USB_32F4xx_USBD_CtlError
0x04A4      [24]    __Lib_USB_32F4xx_USBD_GEN_GetCfgDesc
0x04BC      [16]    __Lib_USB_32F4xx_USBD_USR_InterfaceStrDescriptor
0x04CC      [16]    __Lib_USB_32F4xx_USBD_USR_SerialStrDescriptor
0x04DC      [16]    __Lib_USB_32F4xx_USBD_USR_ConfigStrDescriptor
0x04EC      [62]    __Lib_USB_32F4xx_USBD_CtlSendData
0x052C     [514]    __Lib_USB_32F4xx_USB_OTG_EP0StartXfer
0x0730     [106]    __Lib_USB_32F4xx_USB_OTG_EPClearStall
0x079C     [690]    __Lib_USB_32F4xx_USB_OTG_EPStartXfer
0x0A50     [100]    __Lib_USB_32F4xx_USBD_GEN_Setup
0x0AB4     [368]    __Lib_USB_32F4xx_USBD_HID_Setup
0x0C24      [32]    __Lib_USB_32F4xx_USBD_ClrCfg
0x0C44     [142]    __Lib_USB_32F4xx_USB_OTG_EPDeactivate
0x0CD4      [54]    __Lib_USB_32F4xx_USBD_SetCfg
0x0D0C     [210]    __Lib_USB_32F4xx_USB_OTG_EPActivate
0x0DE0     [104]    __Lib_USB_32F4xx_DCD_EP_ClrStall
0x0E48     [168]    _GPIO_Clk_Enable
0x0EF0      [78]    __Lib_USB_32F4xx_USB_OTG_EnableCommonInt
0x0F40     [108]    __Lib_USB_32F4xx_USBD_GetConfig
0x0FAC     [244]    __Lib_USB_32F4xx_USBD_SetConfig
0x10A0     [130]    __Lib_USB_32F4xx_USBD_SetAddress
0x1124      [92]    __Lib_USB_32F4xx_USBD_ClrFeature
0x1180     [248]    __Lib_USB_32F4xx_USBD_SetFeature
0x1278      [92]    __Lib_USB_32F4xx_USBD_GetStatus
0x12D4     [104]    __Lib_USB_32F4xx_DCD_EP_Close
0x133C     [116]    __Lib_USB_32F4xx_DCD_EP_PrepareRx
0x13B0      [50]    __Lib_USB_32F4xx_DCD_EP_Flush
0x13E4     [104]    __Lib_USB_32F4xx_DCD_EP_Tx
0x144C     [304]    __Lib_USB_32F4xx_USBD_GetDescriptor
0x157C     [132]    __Lib_USB_32F4xx_USB_OTG_EP0_OutStart
0x1600     [138]    __Lib_USB_32F4xx_DCD_EP_Open
0x168C      [32]    __Lib_USB_32F4xx_USBD_CtlContinueRx
0x16AC      [52]    __Lib_USB_32F4xx_USBD_CtlSendStatus
0x16E0     [224]    __Lib_USB_32F4xx_USB_OTG_EnableDevInt
0x17C0      [26]    __Lib_USB_32F4xx_USB_OTG_BSP_mDelay
0x17DC     [156]    __Lib_USB_32F4xx_USB_OTG_CoreReset
0x1878     [560]    _GPIO_Config
0x1AA8      [24]    __Lib_USB_32F4xx_USBD_USR_DeviceReset
0x1AC0     [114]    __Lib_USB_32F4xx_USBD_StdItfReq
0x1B34     [428]    __Lib_USB_32F4xx_USBD_StdEPReq
0x1CE0      [38]    __Lib_USB_32F4xx_USB_OTG_InitDevSpeed
0x1D08      [32]    __Lib_USB_32F4xx_USBD_CtlContinueSendData
0x1D28      [22]    __Lib_USB_32F4xx_USBD_GEN_DataIn
0x1D40      [34]    __Lib_USB_32F4xx_USBD_GEN_DeInit
0x1D64      [28]    __Lib_USB_32F4xx_USBD_RunTestMode
0x1D80     [144]    __Lib_USB_32F4xx_USBD_ParseSetupRequest
0x1E10      [52]    __Lib_USB_32F4xx_USBD_CtlReceiveStatus
0x1E44      [22]    __Lib_USB_32F4xx_USBD_HID_DataIn
0x1E5C      [68]    __Lib_USB_32F4xx_USBD_GEN_Init
0x1EA0      [68]    __Lib_USB_32F4xx_USBD_HID_Init
0x1EE4      [34]    __Lib_USB_32F4xx_USBD_HID_DeInit
0x1F08     [124]    __Lib_USB_32F4xx_USBD_StdDevReq
0x1F84     [252]    __Lib_USB_32F4xx_DCD_WriteEmptyTxFifo
0x2080     [106]    __Lib_USB_32F4xx_USB_OTG_SetCurrentMode
0x20EC      [96]    __Lib_USB_32F4xx_USBD_SetupStage
0x214C     [834]    __Lib_USB_32F4xx_USB_OTG_CoreInitDev
